id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_snowflake_connection_manager,snowflake.connection manager,model_snowflake_connection,sh_snowflake_connector.group_snowflake_manager,1,1,1,1
access_snowflake_database_manager,snowflake.database manager,model_snowflake_database,sh_snowflake_connector.group_snowflake_manager,1,1,1,1
access_snowflake_table_config_manager,snowflake.table.config manager,model_snowflake_table_config,sh_snowflake_connector.group_snowflake_manager,1,1,1,1
access_snowflake_field_mapping_manager,snowflake.field.mapping manager,model_snowflake_field_mapping,sh_snowflake_connector.group_snowflake_manager,1,1,1,1
access_snowflake_sync_log_user,snowflake.sync.log user,model_snowflake_sync_log,sh_snowflake_connector.group_snowflake_user,1,0,0,0
access_snowflake_sync_log_manager,snowflake.sync.log manager,model_snowflake_sync_log,sh_snowflake_connector.group_snowflake_manager,1,1,1,1
access_snowflake_migration_log_user,snowflake.migration.log user,model_snowflake_migration_log,sh_snowflake_connector.group_snowflake_user,1,0,0,0
access_snowflake_migration_log_manager,snowflake.migration.log manager,model_snowflake_migration_log,sh_snowflake_connector.group_snowflake_manager,1,1,1,1
access_snowflake_test_connection_wizard_user,snowflake.test.connection.wizard user,model_snowflake_test_connection_wizard,sh_snowflake_connector.group_snowflake_user,1,1,1,1
access_snowflake_column_preview_wizard_user,snowflake.column.preview user,model_snowflake_column_preview,sh_snowflake_connector.group_snowflake_user,1,1,1,1
access_snowflake_data_preview_wizard_user,snowflake.data.preview user,model_snowflake_data_preview,sh_snowflake_connector.group_snowflake_user,1,1,1,1
